"","y","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X50"
"63",0.127849468659591,0.276394866863224,-0.284014624001232,-0.103973922798625,0.0755414609324961,0.23032955057211,-0.63794609566352,-1.18472557812044,-0.298427442905217,-1.22008798614018,0.769664006310866,1.19285731192805,-0.558972554855872,-0.65951088017939,1.2734756580841,0.173974896965313,-0.398053034211912,-1.63505006134723,-0.571905398023923,0.435338006763105,0.307549418606074,0.507754691529993,-1.33999447068403,0.369732232588426,-0.0216378170243925,-0.126694120422986,-0.231676001363643,0.301492937033209,-2.17071715359968,-2.04112188986263,-1.14272556021175,0.583379561993567,1.78974169504,2.32659794384228,-1.04813150974218,0.580720507197393,1.08002775990344,-0.0803644643650842,-1.20425037149019,0.191810775392076,0.363843972757157,0.46059689811557,0.335485730237861,-0.980588887392114,-0.218113492938791,-0.24758644524608,-0.305515073065315,1.234630025074,-1.03184118607414,1.0971197081629,-1.40942178633638
"64",0.0270580061220933,1.20635907014174,-0.521109075708611,-0.502837225403919,-0.4171415692771,-0.941856318881386,0.417496482315786,1.81066012894182,0.567837228054911,-0.524120403410731,2.23580256913353,1.40456935965034,0.521847282650152,-0.993233377151877,1.51447692178927,1.58652219517379,-0.431487788898197,1.43779022752348,0.00909998130734093,1.18204846787609,0.809763397552917,0.735199396670679,1.41203512999969,-0.520524164790865,-0.415374742101691,-0.465585860600693,1.95370510923217,0.0143567412616444,0.477491962553333,1.60649559653006,0.560737510050371,-1.82667353851895,-0.329361388628012,-0.600617770735332,-0.75672569736643,1.45182187841243,-1.28385339019373,1.19608650005421,0.312033640720641,-0.0780926270562244,1.73670723174159,1.23187811557057,1.92112988561882,-1.15949812323522,0.664174179597869,-0.591737330712887,-1.90195641852262,-0.454769439416141,1.38061104814462,0.152963664906822,-0.705400945153896
"65",-0.234131671564958,-0.746437408252238,-1.02550859314135,1.64006266613006,-0.203385024141008,-0.0843056144666958,-0.796165969374956,-1.38451642404143,-0.374889078586068,-1.19093241810204,1.90898274117737,0.230712042166593,-0.363956011327401,-1.10995602451432,1.46143008237011,0.057392824602692,-0.44292836343293,-0.309756506938459,0.0358350977966522,-1.72150040711173,1.28637130822759,-0.567056740686838,0.947884888761587,1.05358382546936,0.34039745730431,-1.611942749617,1.03275807126704,-2.42432865106385,-0.0538372896682252,1.16203899888082,-0.00280123449374443,-0.0973734863254374,0.590825454878719,0.758644094488516,1.41830749154703,-0.61789212475154,0.900758299029491,0.229843472154304,-1.75797779577851,-0.848317854414784,-0.0114759751878909,-0.0791499657797655,0.430598448054425,0.626202277889373,-0.255585202387571,1.68329322704637,-1.27279567795691,0.232708528015698,-0.634054078064588,-0.0459327286565721,-0.578679953771181
"66",-0.185613072290465,-1.8637454430745,-0.322259841999502,-0.124822291959892,0.448312309775105,-0.911881350269979,-0.684770063185132,-0.141767674932621,0.658092407558561,1.81995342978123,0.0693695566070879,-0.907668793068501,0.678133784144045,-0.43077837375856,-1.69491780775692,1.51217250404676,-1.01771252046305,-0.0438284437563289,-0.205162391250547,-0.0229782025390933,-1.33089749574657,0.772330581049702,0.240355662829802,0.431753540417865,0.0283733172934622,0.590674781172443,-1.02232699829702,0.189473153227414,1.78794289923502,-1.27662635042253,-0.617690895624976,-0.213952932723774,-1.1140785261811,1.61115521635126,0.620796239973712,1.24660834026746,0.0836997189665502,-0.413082487516025,1.18118322629437,-0.85979742144138,-0.729165871061849,0.0700574041095934,1.82395913271221,0.29036284220041,-0.0358670511986907,0.357398479452044,0.616321876197818,0.0607687162298837,0.0885747335061728,-1.05634779709264,0.76761871585029
"67",1.69036405880557,0.576769045507709,0.581250594805754,0.094300757453757,0.097851020406808,-1.08169318594434,-0.0930334104156627,-0.903624450406532,0.765163930325602,-0.397479263579168,-1.48196007054356,-0.0190984787152965,0.93141575408742,0.900089552500231,-0.228297718692616,0.163855587627707,-1.00045912899101,-0.676952615371124,0.797083975891064,0.303193723618638,-0.220313737487773,-0.24929463584839,-0.903676575454568,0.111186407499991,-0.30903903873329,-1.28899280758384,-1.48287122237451,-0.377220443452946,-1.35458512649059,-0.354281008805984,-0.752972936235842,0.961098612485219,0.181829684207851,0.0876623314996154,-0.46047662788083,-0.736504549221807,1.868037451635,-0.427043859235228,0.105482502105341,1.18949123280164,2.1550314653363,0.0892119173985477,-1.34072672026897,-1.33861706996719,1.49260671676581,-0.671432417331796,-0.559047978353987,1.50406607724459,0.0114235806886457,-1.17400961062837,-1.2224690614881
"68",-0.876083146361164,1.2095218333572,-1.27076720534222,0.567656804157068,1.49701875093147,-0.978125202483804,-0.322683174519798,0.306095946994962,0.406545334119541,-0.0573990569760015,-0.614882132581433,-0.0785857746155104,0.359871703924254,0.739129435548477,1.46044054634256,1.18754141911043,-1.12542593644886,1.38536605399794,1.77429735073453,0.678355931558219,-1.15141104365601,0.975206825325222,1.04041064653597,0.14701729393407,1.97870001508779,-0.33924907716052,-0.376246203075287,-0.524502690283248,-0.00369811024439863,0.075895330927464,0.04909417999527,-1.00219929019135,-0.892364937257132,-0.683328913529258,-0.294363924418686,-0.0382127051852654,1.5950443035747,-0.194337193529513,0.196950273541858,-1.02743079452122,-1.12969992615135,-1.19001050899864,-1.28618024240297,-0.119901736396034,0.802974323901521,-0.362052267423276,0.375044487222607,0.127029247199513,0.468594349559483,-0.71875548296452,1.45316152005973
"69",0.484443207117764,0.243697821176732,1.69997216009099,-1.21619859162451,0.471167397357982,-2.29199605074213,-1.00099806561605,0.269864133231088,2.30723169437806,-0.700111426333897,-0.957671962354863,-1.36857518763527,1.44619414618007,0.250318387735782,0.181886827728374,0.677299237265678,-0.805375213067724,-0.207108148827102,-1.27833730739078,2.00138297485296,0.654696447941349,-2.2492810371756,-1.91066897753709,-0.464082175556277,-0.104783011334328,-0.550406746689661,-1.95550161197737,-0.0342721308024153,1.74472471017154,-0.248125816788324,-0.414119089494899,-1.42509391622953,1.31723449419766,0.751676630277758,-1.53438633932052,-0.464310480413224,-0.109402212052363,-0.936772577163927,-1.45878040018078,0.428325141090862,1.07070220747958,1.07758734699603,1.44551671595319,0.501720443339637,0.272061034360377,0.327213157821436,-0.349469646947775,-0.310464939673084,-1.71615943033155,0.264874526586687,-1.59631225090641
"70",-0.734726252597205,-1.38227887555163,-0.0681469854753574,-0.662161268234085,-0.507694709002868,-0.105463866417838,1.22504730202771,-0.297610875232927,0.952824953614459,-0.715012572516304,-0.5803419277568,-1.04475079282368,1.06928849701069,0.347767970945697,1.09181326086334,0.274706846959165,0.773107034184835,0.352954352742056,1.83995147146592,0.452676295746971,0.159768451321209,0.401407412589523,0.527086006585925,-0.275794075213005,0.650139559758539,-0.962226108901753,2.1222674273873,-0.103008239652249,-1.7898969874047,0.91665390705514,0.570810508612821,-0.792613139269043,-1.73889124119498,-1.33951412543164,-0.382009871035393,-0.110292639125301,-0.646023882051877,-3.29913770524213,0.81111941174625,-0.133612262001099,-1.58942584310829,0.915361809577519,-1.27366244325536,-0.328575883579171,0.810986752322032,0.29356031296472,0.971214355293256,0.739203040409766,-0.600251282916196,-0.615283408382699,-1.71356738021201
"71",0.0324579735449409,-0.170966493596599,0.152967910955917,-0.631138553936009,-0.372227142353026,1.5198720624699,0.709328947836859,-0.36388600616961,1.67927192497337,0.240954499169636,1.17847396901333,2.74158523235295,0.575359530176472,-2.28851332916992,-1.14876994734993,-1.27329297148457,1.76530339101227,-0.394005374161612,0.865142292058957,1.95475652696148,-1.16013344684247,-0.198679102565814,-0.535774949116402,-0.17806829647918,0.236209070555699,1.77697600006339,-0.156683991756532,0.524676316838209,-0.428543311806466,0.463933916547813,0.194787839708772,-0.204948844639735,-1.93400366101306,-0.285336342955602,-0.432675225510786,-0.862990124344774,-0.107340644581,-0.780598114694743,0.491675633206493,0.230091516004038,0.848765812336787,0.314480175609224,-0.800676666850749,0.568898103145741,-0.653088478114995,0.86048033291655,0.0106923922008858,0.714482615072036,-0.129130386879994,0.63927489909535,1.7572845625397
"72",0.321396744597624,-0.923852236722636,1.28748746554336,-0.703336293550317,1.5310935071485,0.0201117753878473,-0.361818187446212,-1.36829089614246,-0.453236886050633,0.466525302721773,-0.164018673156417,-1.28328537936953,-0.626631613490567,-0.737864127491371,0.432833934005829,-1.11060048952517,0.0892091512293976,-1.24514794770215,-1.7740834539394,-0.790136601450584,-1.51801679127367,1.02907681394913,-0.645663672855685,0.643384775603863,0.574156196664481,0.862858286910185,0.446007597771178,0.603070480987613,-0.0876087427058821,-1.41504313388692,-0.0558292935831964,0.575834174764978,0.197334450717523,-0.157380854231426,0.355453451006181,-0.807440511134608,0.0731082501225867,-0.809498139296582,-0.375078775315463,0.498065130981936,-1.2467034322518,1.78734925680704,-2.12516543968178,-1.61651413685096,0.754638325875851,-1.13855850330027,-1.77847747663115,-0.616518273524701,-1.22989610556128,0.69417134867179,-0.504257943515295
"73",-0.764629005622466,-1.16131175510693,-0.00905781036272802,0.668274678822205,0.263825256311818,-2.47073431248215,0.432138655775484,0.932077453626115,-0.670504765512403,1.14326244028479,0.843567984162866,-1.0230875737885,0.580343995202273,-0.228948408138052,0.668127616864701,-2.99890744121177,0.0503819016296064,-0.0534547388073754,0.138019847057454,-1.3346223176587,-0.852877055944552,0.855194796705431,0.983758338012368,0.256470680359618,0.986009152026964,-0.197303593230751,-1.37740755735601,-1.1701802362373,0.205161852483609,-0.57706389050262,0.614018117402087,-0.66215321144073,-0.522190996475695,1.86561238867032,0.0523299881932966,2.0728217865012,-1.57649516380782,0.239890641515071,1.50162128971224,-0.789289162312726,-1.32423170441496,1.65988982215838,0.2449893722517,1.16055769078497,-0.135878496936088,0.953140781340215,-1.07681635635192,1.07005466536092,0.12558611789436,0.411529212776424,0.551245522855432
"74",1.35077795214303,1.87068905949286,0.770685014845774,-2.21685187779908,0.377503921021871,0.668310732308778,-1.16739784192575,0.595884758461519,-0.936985930060682,-0.740543851757232,0.0415009878762925,0.827626006712771,-2.24459278950503,1.20566373246747,1.42746586862908,0.0356344072211776,-0.126754344947801,0.534059028604537,-0.289837325367525,-0.858035622470426,-0.869516881827514,-0.415907102425513,-0.909360187000192,-0.826054299466607,0.942497180552618,-0.54268074244001,0.259505984438031,-0.46109451122376,0.553328306949541,-0.677959866446916,0.906176858818605,-0.571637819463174,0.0194882647319991,0.751331073295665,-0.252448845280921,-0.196826099670543,1.08105089950006,0.51082157271831,-0.449355546052436,-0.839198131236427,-1.30895024072924,-0.947827519576994,0.660886144363512,-0.0470482137274015,0.230111915361204,-0.521243934819079,-0.639037444914887,-0.0945913747280008,1.23614824750826,0.736205896239984,0.712043758943577
"75",-0.798400308029664,1.03837460701488,-1.72847577124468,0.32940763064609,0.464374178921782,0.990844510525334,0.518416358153922,-0.348680851520139,0.280160520226587,0.943453199372933,1.06662029727522,0.714868915109369,-1.0312322655858,-0.618626954516107,1.38495939513786,-0.390434856317081,-0.915801994928249,1.72194123841984,1.40976728951207,-0.10553535987048,-0.790205164465145,-0.900601586031005,0.159053812239285,-1.89537058541036,-1.60282651163854,0.363790070562274,1.20039707233604,-1.57197288044728,0.795417851555526,2.18826859563252,-0.83717997169183,0.591949220715485,-0.0418059827144736,-0.54203405610662,3.11921795722026,-0.3806199013134,-0.858122302560413,1.22581204067847,0.624686162220127,1.57514365580557,-2.46849502642162,0.522475800010634,2.55282073819055,0.293443526284722,0.465641012917849,-0.0845205732462223,2.30268342508128,-0.201857490385949,-1.81622733015948,1.1283755635491,0.00936993480968647
"76",-0.98082017573173,0.625625160927082,0.430873739753289,1.2799338352874,-1.02423952699337,-0.508255346327744,0.470117235187426,-1.73186168031423,0.628709782094358,-1.435371346271,1.37628370588129,0.156897626435148,-0.234849082778132,-1.76835741485586,0.408550538212659,0.297124884187164,-1.55739293239329,0.918689964205638,-0.927542993921602,-0.0145071762809881,-0.32698333197466,-0.930541435568181,-1.12920183002159,0.636704715716933,0.152648672949334,-0.458436974876005,-1.3578578033796,0.159555751524892,0.676167890198561,-0.0475555208230928,-0.541793143615809,0.361293072157017,1.43111196138183,0.100793378832208,-1.54077828455495,-2.39196730783256,-0.123683560122895,-0.215794860192719,0.895968508756585,1.19661226160214,0.595898808438476,-0.0303963261460164,-0.343364464109979,0.529211835759721,0.446565491347856,-1.50115767147034,-1.45878709302943,0.18341853112974,0.286979408630648,-0.289395933656428,-0.167689788619492
"77",1.1451520932841,0.521256859162914,2.41121336571496,0.0654320966469012,0.976715540218298,-0.6249948819588,1.07617641539236,1.30902516004894,0.721244320185328,0.350700201884009,1.10639797815384,1.29986157571299,0.261588273733403,-1.05477083615294,-0.345430951863552,-0.184934561152866,-0.573358002238579,-0.235410172723146,-0.819061789151195,-0.661076220114862,0.815532349864155,-2.01683799292236,-0.32486229664208,1.00854541130191,-2.43373822219629,1.35837596332766,-1.21238694842974,1.53806585039593,-1.86188309978304,0.38733716553944,0.376108475664565,-0.33657320783934,0.239590878078158,1.12711726504457,-0.639249740566674,-1.31593139338812,-0.643314147332495,0.866363512985005,1.96480813593431,-2.17257601528843,0.943898803427923,-0.647900054163813,0.995996397559988,-0.494444282243249,1.06044975882373,-1.56496925061908,0.244612372931367,-1.31348729613482,0.445062084662223,0.127669609076608,1.18828023560885
"78",-1.41809575553128,-0.947975654055108,0.352173217158826,-0.284795774380079,-2.24573228695575,-0.524752258339279,0.377724359759779,0.434246739720042,0.738699010508075,0.224533575753116,-0.107659643718641,-0.933523109855929,-0.0430179597085115,0.746557489897057,-0.974008122400268,0.552506921984876,1.8191791936941,-0.3400828989082,-0.819410709743535,0.756944659351577,-0.610525969492753,0.87293045327381,-0.992374074624404,0.662044194305427,0.762819281719012,0.961569302435671,0.112682607032221,0.58191800235588,0.956563773498411,0.388497848067842,-0.479577616598169,-1.30543616377299,-0.338737735474007,-0.432769753065985,0.852657539669107,-2.26458323264952,0.0534860320092909,0.74948677475806,-0.0415542279276562,-0.891828645515165,0.237393694542688,1.54257159349206,-0.463846591214703,0.717699789717598,-0.871679725426513,-0.0646789253339663,-0.307846755251278,-1.64459233208543,-0.088907815364132,-0.938958273855703,1.67741224245648
"79",0.0802927754191713,0.207270740436638,0.168055009059712,-0.976017886244909,0.570643143311523,0.0476878250754028,-1.47948511687114,0.164161300013226,-0.778819576400643,-0.147579302335571,2.19980508413366,0.778879704279206,1.71639248530688,-1.790828789824,0.103138893305454,0.0378261105502008,-1.39210525208792,0.0800171771057266,1.30283672093795,1.08732932456463,1.17515424517109,0.87127722221528,0.652042148771617,0.135236624895381,0.420701190340485,1.03485621807439,0.73038157832459,0.335912685667646,1.35906083400552,-1.25684971233129,0.373142662440134,-1.47070268543719,-0.68099745050469,0.41833415118516,-1.40375056479332,1.60449628883627,-0.46762746467682,0.408542491170043,-0.110188502844089,-0.434409789301713,0.873149924731756,-0.730479607885708,-0.187247666844292,0.69632298164142,-1.67367678682466,1.22326162452726,1.27902203972258,0.113059711283847,0.925784527694654,-1.10622936427286,0.00472398295619612
"80",0.106917179897179,0.69618708919581,-1.84025974778906,0.557332142369293,2.10631645166922,-0.0563757751681256,-0.00798014930631041,0.0345279373536601,0.480814901710467,0.564654545942113,1.60344074548318,-0.0947417006623112,1.10931960822609,1.08159703051399,1.25133333222885,-0.924606782867171,0.656513224197899,-0.894403847175375,0.179610202513623,-0.105057577162614,0.256589148590347,-0.846534655664525,0.27297263613619,0.172537144320748,1.4977546018529,-0.389903281010662,-0.526667040750295,-0.556122967167336,0.54077962666733,-0.435622976216193,1.48916014805356,-1.36182788776427,-2.0463436865079,-0.92360857167287,0.931458019625491,0.935607048285375,-0.797260396960299,1.0380569413621,-0.203642285882477,-2.00481800494377,-0.00132614018816321,-0.591465516997142,0.0521370786749854,-0.375094862612428,-0.151713418756778,-0.222875001935136,0.259287882150456,-0.039601768387589,-0.465872850317173,-0.821209831927992,-1.05757929949117
"81",-4.03769009326841,0.358997766426837,-0.946335114618011,-1.57415323779758,-0.713489073142343,0.0261304071998857,0.56551466744738,-0.644413826376261,0.00849365321811508,0.971203469054558,-0.36335494822185,-0.665104827867922,-1.59819826470397,0.232801274107622,-0.474493214525761,1.6743129618579,-0.189267781913523,-0.722781619499229,-2.63207463190906,-0.814153339300238,-0.132366722629895,0.647636779539871,1.04796680465317,0.312847158886601,-1.88605284332971,-0.301967580599681,-0.726531150306166,1.45518933526325,-0.384033271316472,0.23469377261279,-0.459245379445931,0.076813212576953,1.3930389461909,0.71341650749457,1.52382228824031,-0.617761297812761,-1.79110359211886,-0.241865649844957,-1.18135030899432,1.0197018525181,1.63927943163485,1.51695827293091,0.238068524323569,0.227266559880801,0.17453046398185,0.00396708850366576,-0.964203524702265,-0.504639109257444,-0.216142556194602,0.100709894162201,-0.465717473510461
"82",-1.16274630862717,0.715819760601739,-0.0932298405371403,0.22576704983238,-0.327467566471519,-0.0905038175378843,-1.29865150121507,1.09807178313372,-1.22821401586786,0.150729890660326,-0.737809104103519,0.700493687927442,-0.0287339428509686,0.311607119220604,-0.134583480511328,-1.28620800794453,-1.20760760284726,1.613126686208,0.0184947899100797,-3.10801808143017,0.336437463878578,0.769657333967155,-0.0382345167192112,-0.267332129094726,-1.15932668222213,-0.831898574320998,1.3394617497332,0.105531211502975,0.777755897988696,-0.87395374517385,-0.871004407968392,1.47190886877837,-0.273387922407521,-1.55538467060364,0.345050786265803,-0.0486951500498274,0.301047531906193,0.49339682713231,0.839254089193775,1.27986251039691,0.470672779273952,1.03409627655472,2.38414476125261,1.03481917625393,0.738337868328806,-0.336739291713814,-0.382708758475551,1.46529641724105,0.0185816851934036,-0.995226922024613,-1.07754889317599
"83",1.29704638797213,-0.493003597718976,-0.44561162543562,-0.884494929549685,0.158059323731482,-0.0955766647250244,0.166139417164438,2.09162494417765,0.163226362168658,1.01477182639339,2.2070258505308,-0.769733326675758,0.513561457696383,1.06542244491086,0.0682674428103021,0.258128604487616,2.31787621408633,-0.650780685368216,-1.48180731687048,-0.257381741867632,-0.995134822355165,1.43520323448549,1.26855720855048,0.719121500598993,1.14660764336606,-2.70565450074783,-0.621198964468248,0.702504621188451,-0.550036044269449,1.84623253575032,-1.20481026484977,1.43988790961556,0.372805169739145,2.21951910802935,0.193660829675891,1.87479597774952,-1.5163612436115,-0.95122294343939,0.0452952692010725,-0.542117737300871,-0.817715610774618,-1.30726578214422,-0.521303892410372,-0.869972178105623,-0.181087393281597,0.569270041240557,-0.617720087367474,0.0349468018633163,0.892831503103707,-0.356352263128169,-0.496011956945956
"84",4.58650429107069,2.00219969035933,1.07308649242548,1.75851443614609,-0.77340840708527,0.565294049896297,-0.341115107210609,-1.04144411059436,0.260432058120248,0.566756350258473,-0.0794772724529008,1.85480736297316,-0.316847778046085,2.33223194149164,0.645966641275424,-1.15925225642691,1.25328072182079,-1.62296130535317,0.623187278519934,-0.815660013624457,-0.615300560485172,-0.428561465971103,-0.000275227192565142,-2.42327828596807,-0.746678189952778,-0.524022615616449,-1.94618688351944,0.103439339821348,-0.22163581661915,0.528331149158431,-0.622548451351499,0.187218380765686,-0.215165778366643,0.841646839254199,-0.237399330460735,0.23426840787974,1.30226770632532,-1.63640410043272,-0.0914364851725492,-0.175622431857506,-1.53477276428456,0.763214297774855,-1.03101016757662,-0.0195848488022869,-0.534367673438256,-0.459073052925528,0.0929355109411727,0.0123779534350845,-0.212828534692923,0.135868022334186,0.14792431856631
"85",1.62458226089734,0.651299361014929,0.761669954505469,0.743083049708171,0.300135007584528,-1.53377122213064,0.612620046533473,-1.05462389683342,-0.148180940032238,-0.558703698530621,0.838967259494986,-0.701614904598077,0.245951852472035,-0.0302063976750619,-1.27805984558646,-0.0962515863558531,1.5318294323598,-0.516582296669318,2.23244238600245,1.07609493955379,-0.162998587991045,0.393139737060669,-2.05215651045438,0.218886514860063,-0.544746855513033,0.865304473380304,0.310464002973188,1.68121477385659,0.573140051324634,1.10393835171304,-0.905130391371127,-2.58231951460274,-0.239977100129858,-0.0506372827355276,-0.577217431676638,0.14860593146925,-0.233304577788434,-0.655919142728137,-0.369179406185169,-2.03505047047552,-0.828270192321083,-0.107620477650957,0.347807151455654,-1.30344725458951,-1.45153134130353,0.761384909109989,-0.042844074506509,0.257330361171553,2.24922867658728,1.52661309111948,-0.825249232452792
"86",0.975991793657009,1.45497186049446,0.0308377685762028,0.4328672884566,-0.376894844975648,0.291285596175676,0.125995599092547,1.25825311736156,0.800945413045985,0.836895622058178,-0.408209909246969,-0.187539362933941,0.0219034368333806,0.442311857693716,0.778251146726061,-0.202753212769018,0.627402520119086,0.839893828139806,-0.530322467898186,0.82792259280772,-0.0983177922532626,-0.587565073201881,-1.37785887747173,1.42789467063345,0.6958995921923,-0.154970444842577,1.36642672248702,-1.7111388757991,-0.776835775077358,-0.955161146726139,-0.0932774525519175,0.813795380572398,0.407269769694898,0.305324485873606,0.506046177981261,-0.140066900062221,-0.703859254804474,-1.08315232247896,0.780158959848653,1.80083608104678,-0.324619063247301,-0.597958106079807,0.217634864000561,-1.5528014287058,-0.458593948376755,0.029934268608998,1.0001816039745,0.298532054644576,-0.703970531677078,2.61702660412909,-1.77057774770937
"87",1.59289310166395,0.382913310984272,1.39285761005302,0.159388194799293,0.70980029096375,0.902251917892324,-1.50548396039682,-2.66579715483272,-0.590804185198977,0.806630369030153,-0.131418358720437,0.185199104269639,-1.86249661586462,-1.25501559532212,-0.0199758164988963,-0.595659980556293,-2.19161920613084,-0.668695612897558,0.0982592698682202,0.0880202465420372,-0.63274822960259,1.48371268263402,-0.272522102325195,-0.279610372207796,-0.58288665751888,-0.241151367793471,0.341949970200421,-0.392129398303641,0.288931810704203,0.194087367719054,-0.663278296425269,-0.0520509265371596,0.85902094559649,-1.33036193315677,0.859761760906193,1.0054812604649,-0.83563944762609,-0.871553400907561,0.396625712399238,1.03037328067942,-0.663250179163681,0.861171104603103,0.446341270840344,0.123918549483519,-0.384420548257895,1.78139494650873,1.12358159001894,0.00121046372850356,0.484120145415771,-0.460980049012791,-0.285703807547559
"88",1.98954409966483,-0.496218964200885,0.325232148262914,-0.674702867345243,2.08804430866697,0.209412802980489,-0.0372979492746452,0.33389106708738,0.731585380396937,-0.595394618021142,-0.126066039124726,-2.27861271086108,0.88230882738932,-0.398904227960179,0.433624783230184,0.980778750257765,-0.00300242613465324,-1.19704219124397,0.186893334637272,-0.442703059128556,0.47182693355535,0.364527901529887,0.746680654326272,0.269885541196857,0.766479703343001,-0.438469688256628,0.351562510045422,0.474113818929205,0.390416216908732,-0.00898823605661794,0.823465895851172,-1.671872868411,-0.964871094511036,-0.740402504200324,-0.203691848736699,0.983364270712271,0.655876533547266,-0.257705839408549,-2.89389204803464,-1.26360626038769,0.807628063707687,0.660684496088463,-2.40385727434532,-0.0384793515827139,-1.99315000283059,0.315912941662891,-0.0789483675465299,0.172899072947633,-2.97581373800805,1.07795461607814,-1.28550506420104
"89",1.5510122882079,0.26134248080048,-0.213734652806278,1.09218967000797,-1.45304564406183,0.233450002235361,0.677147210776394,-0.209251577461324,0.639599323052214,0.683283490037141,-0.496469076875326,1.76999223736145,1.07578650190891,0.882601897820263,0.144577661096328,-0.81258127999874,1.39325349806011,-0.44471373851563,0.2460175696263,0.208195424133689,1.09208347718643,0.334985761660735,1.50574078033639,-0.917174770460347,-1.4612288578348,-0.775203475046912,1.26347458526588,-0.153641295851824,-1.25823922893641,0.766039183777143,-0.657070163933224,-0.603031468731029,1.67999305963406,0.558709761901272,1.04107109668894,-0.0768605317407504,0.791624338794249,0.890125452223489,0.345199458416755,1.84025986171614,0.054596254247483,0.361085583989105,-0.977674990230585,0.433048812852867,-1.07436514649114,0.193247833108346,0.0259412110240695,1.38197483326923,0.140427920141641,0.962570710403669,0.578339634279547
"90",-2.11739318748864,0.520011516552185,-0.541360678838904,0.860284848239259,-0.652962905963017,0.311039150560283,-2.4054604580157,-0.185426098500845,0.889623121507809,-1.94848351730234,-1.10125594554535,-0.451529997702003,-1.49305302490277,-1.7808580012283,-1.44313111813739,-0.0997559395525396,0.0719965648293296,1.26065188355251,-0.453106084651665,0.329434139315259,-1.03926505255198,0.284456097586173,0.604922985494104,0.146190655564059,-1.11268862829909,-0.440116236356119,0.33968820535244,-0.580895974787267,1.48960508994939,0.394971530404368,1.97549443647526,0.318209543617621,0.219085670831913,-1.45817275820615,0.557052997019005,-0.461358775054605,0.652333729340085,0.503231282548897,-0.298228349529667,1.05558713642819,-1.14054755911512,0.531943520152,0.52943031405511,0.270258452172137,-1.73871568953926,-0.000699361556790887,-0.594132410298363,1.79178698399799,-1.19072762450143,-0.171246309350556,1.11279376890678
"91",-1.72193005115607,-1.08465527649779,0.492750161121641,-0.409799384104195,0.600603196765418,-1.25892695905029,-0.542714697716739,1.57620562316005,0.421804573551692,0.171735458310709,0.32791389329929,-0.310528314947268,-1.22707149627399,-0.944103447160595,-0.520447415889176,-0.72071010160324,-0.303467173194484,1.2686513961907,0.127527498051997,-1.23068736257214,-0.362130589327744,-1.93237969420106,0.573983516961395,-0.592009875421188,1.55697138334311,0.218034208406005,0.561343283049202,-1.17729034883333,-0.53518638673574,1.04404501791308,-2.43579419747287,0.875321578860754,-1.17591192632828,-1.13296278240686,0.137286589877986,0.241439518377159,-1.26210122821079,0.206569028715365,-0.490392644712621,1.24671785538082,0.731579773466846,-1.08004660324991,-0.923546794764277,-0.380402588813049,-0.964442593436069,-1.28948652771904,1.05998149074502,-0.658300451665724,-1.16098827473783,0.433395488618493,1.45364174809527
"92",-0.193479783509574,-0.987036223457937,-0.544300820728916,-0.716166033289276,0.291450334671865,1.01772097285713,-1.26436385647216,-1.79203247786238,0.833672710552519,0.277375700323729,-0.040663500933564,-0.769348432940059,0.093995960177119,1.68648911027748,0.214800602220073,-0.599915996725626,0.484367852379876,-0.505097657802014,-0.50094611416034,-1.54309412436535,0.765164897620331,-1.44026349341755,1.47848285249378,1.55801687209311,-0.982216142544173,-0.804321810529437,2.02138000633198,-0.872026143539119,-0.60611009175843,0.0962548427335732,1.09857386614035,0.46974207018497,1.10100715796656,0.559338477139189,-0.789140204554371,0.569020914184278,-0.597042138605698,-0.691194409183754,-1.22283267035804,-1.23257850095003,1.03741362558859,0.219975621408954,-0.453222381627127,0.633035504881203,-0.223977539131637,0.171007874124355,1.05368184994568,-0.332767493799995,1.5204017978533,1.66408225060682,-0.88140047894918
"93",0.103162921471892,1.47277683811231,0.733319684348968,-0.154634413218824,-0.0986098649974709,-0.219946994623405,0.676431239248686,-0.234770221501538,0.665471415373009,0.150846626667576,0.384486395666161,-0.104947715066561,0.380853275683999,0.697873880059848,0.920757217043614,-0.192744858160243,0.674220758510362,-1.58327431816941,0.421602137177905,-0.584806657955715,-0.247990470568569,-0.593561314040828,-1.78112194150865,-0.246222527690399,-0.474412757901807,0.846261192342833,0.289417220129797,0.395345077918168,0.250040257348605,-0.249111228338475,-1.43037165512879,-0.643806457358455,-0.461665375518462,0.517336403325482,2.24887353785718,2.27312589887349,-1.36981477721097,0.112846429370027,-1.44290800638997,0.487520819025221,1.43789541733097,-0.130890359723053,0.804624305415609,1.13164682232045,-0.221118981394523,0.380770552308427,0.43664956286214,1.00900744472134,-0.206756154636922,0.665933751414596,0.363083474167439
